id,score
10942,0.05698717651573998
10943,0.012198748648715958
10944,0.6148578931967968
10945,0.9998879717087364
10946,0.9935973824709616
10947,0.45458048576459126
10948,0.5921597442924735
10949,0.8850448317847727
10950,0.9963118667780325
10951,0.024149213571402726
10952,0.9955950760580103
10953,0.9774628810157903
10954,0.9955927766865162
10955,0.8669083295570884
10956,0.7332691069965108
10957,0.01247170100572298
10958,0.9994845672426473
10959,0.9999953300845105
10960,0.9994717771154241
10961,0.01815142077871024
10962,0.9997643190162621
10963,0.6940461705362404
10964,0.9999992811586418
10965,0.7567465773950822
10966,0.9333104757452415
10967,0.9377263430956652
10968,0.998077541023621
10969,0.9781197101606411
10970,0.0008940749350406505
10971,0.9996681215503953
10972,0.02435405586751471
10973,0.9637350512676007
10974,0.005700266920067476
10975,0.9992903576747155
10976,0.9999991071936103
10977,0.0017686276922600876
10978,0.9191915614741092
10979,0.9580422955334241
10980,0.9891455227609383
10981,0.999999518211056
10982,0.8123218812281939
10983,0.20391050217433898
10984,0.9999164126341045
10985,0.9567570412575361
10986,0.9976940750338191
10987,0.2718328388209651
10988,0.8249100344790081
10989,0.5630018724122555
10990,0.5743397376522315
10991,0.9898426307372262
10992,0.00023631073282645384
10993,0.08471091122182835
10994,0.034171244415886794
10995,0.995728706782748
10996,0.9999999962072614
10997,0.9994231689599433
10998,0.0006444020448512838
10999,0.9998577663590064
11000,0.9912761451869663
11001,0.16370024396904118
11002,0.5328696308906731
11003,0.5728468044595877
11004,0.03243902281489492
11005,0.014506670171054085
11006,0.002651670449190035
11007,0.00382257568240503
11008,0.8566672552514177
11009,0.05082875317426337
11010,0.9997692738102036
11011,0.23795593078827246
11012,0.9587927385497844
11013,0.2287362740998151
11014,0.8899415312041192
11015,0.9999923059945051
11016,0.9437565131724942
11017,0.9998500623160131
11018,0.9987542746777768
11019,0.5244758367845526
11020,0.9622513713802423
11021,0.8491309980001482
11022,0.17766647870302335
11023,0.9993918931131425
11024,0.6794305856188991
11025,0.7452965912396923
11026,0.9742548070577405
11027,0.9981231160914557
11028,0.013910923986468812
11029,0.9999832717459657
11030,0.9386478013247801
11031,0.9787821648712507
11032,0.17437308242045782
11033,0.999998510970379
11034,0.9709959866941034
11035,0.9987729953906522
11036,0.9174489202173314
11037,0.9833585525810875
11038,0.04533031495805682
11039,0.9642715453334297
11040,0.05834226474666123
11041,0.9367092760100335
11042,0.9380418840529144
11043,0.09025727850349467
11044,0.9999784594199626
11045,0.21760038098433468
11046,0.010098642314993519
11047,0.17785196763931618
11048,0.999014653132803
11049,0.8961311501757814
11050,0.0004912260398846279
11051,0.9973159991045938
11052,0.8756209938981095
11053,0.9951046344133831
11054,0.9913216709459479
11055,0.02090824591063074
11056,0.9977665235767561
11057,0.008871085449632563
11058,0.9992123203260561
11059,0.8496539922289257
11060,0.9910908696157847
11061,0.9050140524600148
11062,0.13689946113003998
11063,0.9997022374601774
11064,0.8152886627268527
11065,0.9999952094507742
11066,0.853100260832458
11067,0.9998192412258219
11068,0.9996570449952363
11069,0.9989351652075034
11070,0.08001454956448185
11071,0.9919364103674558
11072,0.861418965129375
11073,0.008385601164588065
11074,0.8044349593296979
11075,0.9640604838542197
11076,0.9937241964794806
11077,0.6668120220157608
11078,0.014401517940658881
11079,0.9999866644152209
11080,0.6288119874904043
11081,0.9995740960844516
11082,0.9999689260564555
11083,0.0018113412399696244
11084,0.9995289299763831
11085,0.007500358883032225
11086,0.030016778526413688
11087,0.8014396019365634
11088,0.9999842152376737
11089,0.09192376388778323
11090,0.30368398554959003
11091,0.9964611582088173
11092,0.004559086685983326
11093,0.9967526712323951
11094,0.9996898181597462
11095,0.9984701037740724
11096,0.052846202277034515
11097,0.9724580516772772
11098,0.050725647853170165
11099,0.5425326171255409
11100,0.8968457094907472
11101,0.5319269548238876
11102,0.994709094817272
11103,0.09135822785974132
11104,0.0007949141740747434
11105,0.9531738995567873
11106,0.9993402321147409
11107,0.7565836555441491
11108,0.9999655689838773
11109,0.9645025594022941
11110,0.22599993776013153
11111,3.984318771506041e-06
11112,0.999932932237524
11113,0.20170586810651184
11114,0.9983667084515817
11115,0.9318356322116244
11116,0.9995292263849772
11117,0.999743243933834
11118,0.9993244107367985
11119,0.38332349583959374
11120,0.9790361166756008
11121,0.9999302573852895
11122,0.9995545339788724
11123,0.0030240859736433293
11124,0.9116692234856231
11125,0.03369422529584581
11126,2.3822516384856673e-07
11127,0.9999792022548227
11128,0.9974845563917033
11129,0.9972571810093316
11130,0.006549766910594918
11131,0.08725208769107767
11132,0.07753226744628604
11133,0.9994085348598655
11134,0.00020208205797070454
11135,0.15807502234668838
11136,0.9997662892518296
11137,0.0184052646256771
11138,0.7887366479786074
11139,0.41898578951481397
11140,0.013038526059326804
11141,0.8506951674110429
11142,0.0006410714951945583
11143,0.6747741396852591
11144,0.9649605217261392
11145,0.9999651936111613
11146,0.0001309588217369662
11147,0.9973793498290332
11148,0.891013501277324
11149,0.8945291978263404
11150,0.9930454741197654
11151,0.9967046717302409
11152,0.9455800465815252
11153,0.9949518971890704
11154,0.9996077508477662
11155,0.442582687085611
11156,0.9527798285035508
11157,0.9970509540370273
11158,0.9628040706169135
11159,0.9979929318635836
11160,0.07479758334099045
11161,0.013864186716268457
11162,0.9721212731069843
11163,0.8673710708710395
11164,0.9986297949626645
11165,0.9996145166520289
11166,0.9815947383934571
11167,0.9888277502485879
11168,0.7401285777264114
11169,0.001887150525912256
11170,0.6831488374094133
11171,0.26122375729965397
11172,0.8137919506811337
11173,0.928543957569838
11174,0.866585263253286
11175,0.06946496008755149
11176,0.9996938605052534
11177,0.04975448494653642
11178,0.9968744516354787
11179,0.9979686228414277
11180,0.999079160657523
11181,0.9999965756637285
11182,0.37073625850362185
11183,0.9999816925667674
11184,0.930283353929216
11185,0.6007362161166695
11186,0.9989409399320274
11187,0.9999543227791705
11188,0.014227676674764171
11189,0.020829564227881056
11190,0.9996637945415588
11191,0.6899633584716461
11192,0.31175113557858514
11193,0.9999985128301777
11194,0.995680846420607
11195,0.010685897881487477
11196,0.961230796119715
11197,0.9926506462472132
11198,0.07001039849737836
11199,0.9506913678323718
11200,0.005068282107883425
11201,0.8627459935106223
11202,0.04566050320724908
11203,0.9097382126490209
11204,0.05630079132329238
11205,0.19837130401302142
11206,0.9995993418002359
11207,0.9132133107775936
11208,0.9992237977269288
11209,0.15231782667250074
11210,0.8074434938749628
11211,0.00950378231014652
11212,0.999253711172815
11213,0.9999797292415158
11214,0.8496336169309631
11215,0.961826344409734
11216,0.8664939302644864
11217,0.9998486527343853
11218,0.9996461275624058
11219,0.003764286220728501
11220,0.9526913997814591
11221,0.0014509492297444687
11222,0.9157150647540275
11223,0.9999998349193576
11224,0.9536394892222477
11225,0.9999663124999264
11226,0.9998889171110326
11227,0.9699520616044645
11228,9.861425387684957e-06
11229,0.9999991388006111
11230,0.5403582924207074
11231,0.998353545665551
11232,0.9804061393218495
11233,0.06725296725847583
11234,0.9854197335506787
11235,0.001964170685039107
11236,0.8363461937004069
11237,0.9946666197904094
11238,0.2459754749973618
11239,0.03053386286150336
11240,0.05511200143651532
11241,0.9068629480193333
11242,0.0907115116003562
11243,0.9995574715503011
11244,0.8540712348274229
11245,0.9647072457908963
11246,0.7788635338563938
11247,0.9447298877464523
11248,0.9975858034832902
11249,0.25724001092226595
11250,0.9612345764987572
11251,0.8336236484613305
11252,0.9951797679198329
11253,0.5658273144997737
11254,0.9569403814664174
11255,0.025300229312109818
11256,0.9467319900709681
11257,0.5664752990566475
11258,0.9750402927369048
11259,0.0014520103697663162
11260,0.35566303823733003
11261,0.9999999137742451
11262,0.18819895464910566
11263,0.9899837028403029
11264,0.26761946770465184
11265,7.557232505400025e-05
11266,0.98771380141409
11267,0.9976855554482154
11268,0.9951442149529736
11269,0.9999998435550366
11270,0.9907362325204253
11271,0.2949372836684631
11272,0.6559598364437552
11273,0.9977953884771664
11274,0.9995571431206264
11275,0.9992581145062625
11276,0.974731679068721
11277,0.28881598283098875
11278,0.46765786531949555
11279,0.9994367516231543
11280,0.9916311199887609
11281,0.6053566010798375
11282,0.7001238516604752
11283,0.004202702084123229
11284,0.9932996627064552
11285,0.9999985366644788
11286,0.9995171480711503
11287,5.8858662752185815e-06
11288,0.9759961142201047
11289,0.06170392252655409
11290,0.8945832555578787
11291,0.9331104608243234
11292,0.16431972716105678
11293,0.9999976410013685
11294,0.02944247333663885
11295,0.9929825931282695
11296,0.9752851901342499
11297,0.5218228163625556
11298,0.9981644137673934
11299,0.9938296093070049
11300,0.003306261914051423
11301,0.8183451763723344
11302,0.8106221175320938
11303,0.05062278037231474
11304,0.0888797890794955
11305,0.9978897670671116
11306,0.7807124455881154
11307,0.9172494086631445
11308,0.8661504081655478
11309,0.7904806193734139
11310,0.8317336620708431
11311,0.08052508496885749
11312,0.9936104034409067
11313,0.5292025081319015
11314,0.998830149588686
11315,0.2493422981895681
11316,0.00018233328022496865
11317,0.9996230506636985
11318,0.9583132670378731
11319,0.6183594678520838
11320,0.16164771496308206
11321,0.8700661203962039
11322,0.9972064903298306
11323,0.0026051430150616658
11324,0.822226359429265
11325,0.6122121086974487
11326,0.9974053625349182
11327,0.9992683455493786
11328,0.011551050521812541
11329,0.3030503221886467
11330,0.0009571979917115035
11331,0.638215181998837
11332,0.9516158929925523
11333,0.8529295424995318
11334,0.795164770744089
11335,0.8169314008003083
11336,0.9053506605972669
11337,0.9982139419325317
11338,0.7704720682361632
11339,0.9997073175053013
11340,0.015423396017955929
11341,0.9999989340049192
11342,0.2686834609902358
11343,0.9942904903638584
11344,0.0503774035634535
11345,0.9944909954721433
11346,0.009021982028269598
11347,0.013280310076748746
11348,0.9609937706626003
11349,0.010600729581052754
11350,0.9999983863449518
11351,0.977756346045843
11352,0.23021510390408018
11353,0.9999999983850747
11354,0.998737373981734
11355,0.9902617609827356
11356,0.06899598497030222
11357,0.9992234455022646
11358,0.9201883435302672
11359,0.9999891744545094
11360,0.9999770077860282
11361,0.9842437628368672
11362,0.009832078741934399
11363,0.9996630919951124
11364,0.9884714953283646
11365,0.12339936137666564
11366,0.9985304791500635
11367,0.9359175555303473
11368,0.5375773805032318
11369,0.9353826519914491
11370,0.9655654017860439
11371,0.010095826171372791
11372,0.05076148761225567
11373,0.999725944267428
11374,0.9999323941457852
11375,0.856181210498327
11376,0.9130309272449489
11377,0.925395275930111
11378,0.240916868633437
11379,0.4371680591176907
11380,0.9986589981232865
11381,0.9292274572189421
11382,0.009820420597109187
11383,0.03453040423219132
11384,0.9993823402880911
11385,0.8254421681600504
11386,0.05708970279843311
11387,0.9656359289438519
11388,0.9999962631108263
11389,0.019912495924586212
11390,0.22064035663102033
11391,0.7364613297182265
11392,0.9962946647580605
11393,0.998732583902013
11394,8.223667128417731e-08
11395,0.37522082985153904
11396,0.7233493431278862
11397,0.6222012145293385
11398,0.03186931999848476
11399,0.89061049827348
11400,0.9937218870566954
11401,0.12016008536211985
11402,0.9999997807696436
11403,0.14652204411663916
11404,0.9999998367575214
11405,0.091521211530285
11406,0.9999884210937643
11407,0.13169780283164248
11408,0.01591675119209071
11409,0.9741629786939566
11410,0.017912161154504544
11411,0.9177687628812272
11412,0.8597565559530407
11413,0.9589438336753608
11414,0.9947533752465797
11415,0.9176399848954543
11416,0.9998965847076354
11417,0.9966460408753138
11418,0.622672379921377
11419,0.979192555035818
11420,0.9924773463292871
11421,0.9635192825247971
11422,0.4495275016499874
11423,0.9799651041541043
11424,0.0923683425447815
11425,0.9975388201130373
11426,0.03962984605466851
11427,0.7248991443747081
11428,0.9241082880355632
11429,0.9590953315394024
11430,0.0023860453612146648
11431,0.16212157362008606
11432,0.23566278323231105
11433,0.7908623879267
11434,0.999997174884859
11435,0.9949638805131195
11436,0.9999943154421085
11437,0.9595512073363158
11438,0.9859803050341643
11439,0.33462520047632094
11440,0.9388091931474826
11441,0.9553628716105317
11442,0.9997291588502655
11443,0.4941806665204271
11444,0.9774238127591456
11445,0.9921744129976084
11446,0.9753094747601039
11447,0.012974297236038847
11448,0.2280403099324029
11449,0.9936646488812143
11450,0.010844113573106441
11451,0.08108064060075103
11452,0.8999590560662485
11453,0.9975464658986454
11454,0.9999844185433788
11455,0.15385601326496604
11456,0.9984086140927082
11457,0.8521744572316416
11458,0.9529567921581333
11459,0.10700826627926414
11460,0.9836974011551669
11461,0.9999536087436488
11462,0.9843650535814212
11463,0.20458268799075885
11464,0.8184670958812202
11465,0.22965788690058364
11466,0.17876801453684102
11467,0.9986047284675553
11468,0.045198167945717016
11469,0.5254361866192874
11470,0.21467994257114822
11471,0.3885861682563933
11472,0.1737320244207555
11473,0.940578559015502
11474,0.019636244283530734
11475,0.21326502510083584
11476,0.5528458631661725
11477,0.06094786557842983
11478,0.07864428788367289
11479,0.9982897207826747
11480,0.008254561275183741
11481,0.9931287830927603
11482,0.9075466763480072
11483,0.46616217495367057
11484,0.3046691028674426
11485,0.2256988939557913
11486,0.8918924773684686
11487,0.999999973258695
11488,0.5996483231105942
11489,0.9593910910663475
11490,0.9991470387363254
11491,0.00880895469329469
11492,0.8355771864340445
11493,0.9861681385057492
11494,0.04252896399388027
11495,0.9992003539752337
11496,0.9999488638901125
11497,0.9728582529404608
11498,0.9999999999923823
11499,0.986770893302629
11500,0.9118672581806813
11501,0.9999333924708667
11502,0.32881581157166245
11503,0.9999350054947183
11504,0.9847091454575243
11505,0.9037831450688728
11506,0.37277301332632723
11507,0.053213561516466716
11508,0.9999832764091916
11509,0.001984007818305588
11510,0.3015688524619996
11511,0.9354355379907193
11512,0.06902205497072549
11513,0.7102223751578122
11514,0.012147760676706037
11515,0.9858693644535913
11516,0.29325405338324556
11517,0.9994543922421391
11518,0.48052654224191865
11519,0.0382654821631484
11520,0.4791714445879817
11521,0.10491012344482009
11522,0.9999857021002463
11523,0.10262123188432604
11524,0.9759733434676104
11525,0.7516660449644725
11526,0.9940299348966699
11527,0.16324258664361654
11528,0.8814847124635874
11529,0.9996664422931805
11530,0.9999949942514265
11531,0.9945979575998943
11532,0.2927071461744556
11533,0.8289660150630087
11534,0.9789728879621894
11535,0.9983377574366018
11536,0.7172659404171295
11537,0.0005387078171132835
11538,0.041925622575465164
11539,0.999965225735439
11540,0.35508209784413125
11541,0.999964768374333
11542,0.09408316690032767
11543,0.981976832642085
11544,0.8768133142301504
11545,0.9626649440219758
11546,0.2577168220224026
11547,0.004699062793009664
11548,0.9981265738335853
11549,0.9974320053290333
11550,0.0023244750731566365
11551,0.9999951718934585
11552,0.9515963786208648
11553,0.044200546708980076
11554,0.9990707218420947
11555,0.05243583702014944
11556,0.05540123861657636
11557,0.08990946151146083
11558,0.00017152802508170513
11559,0.9860802060598957
11560,0.9907062007645838
11561,0.36142824456897715
11562,0.9963396485903755
11563,0.9262138012705868
11564,0.9575216998322883
11565,0.9921840369071051
11566,0.0031287053339677366
11567,0.025176807829718584
11568,0.9660633229970509
11569,0.9004881960237542
11570,0.002245973276163118
11571,0.7085194109640062
11572,0.9858507160607682
11573,0.8350042306870068
11574,0.014573277953209098
11575,0.9440679036408652
11576,0.0075707560348234285
11577,0.08055128826344121
11578,0.9962254379136873
11579,0.9999911897201224
11580,0.968168416016034
11581,0.9508890369128801
11582,0.9999693455848176
11583,0.7047654025232796
11584,0.07495266467745165
11585,0.11273301632998582
11586,0.18257822961712258
11587,0.9999981157155318
11588,0.7319808176342364
11589,0.9999853594717053
11590,0.9907718559775678
11591,0.007669659307112038
11592,0.005156977724638883
11593,0.9918224212755377
11594,0.9999155867538061
11595,0.8731843836288463
11596,0.7077538129015517
11597,0.03903711637470877
11598,0.7497201367973244
11599,0.06676356790749491
11600,0.9999999999971347
11601,0.9970725448496296
11602,0.03630708514912814
11603,0.06438335065156983
11604,0.9999494499689029
11605,0.9649740407938519
11606,0.11946976833602656
11607,0.9855902761133464
11608,0.9999999969452182
11609,0.9081547434361368
11610,0.9926500665696418
11611,0.013192444903957577
11612,0.6988903317411174
11613,0.9926799260908211
11614,0.657926670604467
11615,0.9999999581512589
11616,0.013853413976024255
11617,0.9992606260528579
11618,0.03456261102727826
11619,1.9487337382486503e-05
11620,0.0994565469149674
11621,0.6682947325312132
11622,0.9994260307937403
11623,0.0038843545004139395
11624,0.999992979968945
11625,0.9977036247709721
11626,0.9589341488302068
11627,0.17823430672978582
11628,0.5815288109622595
11629,0.751936276083813
11630,0.043509143716891706
11631,0.9892071864485596
11632,0.40928477592579127
11633,0.9512033878653144
11634,0.059473303465333596
11635,0.960607604658686
11636,0.8825501624677926
11637,0.9980759321194891
11638,0.9703856614598707
11639,0.9999995929358204
11640,0.9545500613802013
11641,0.9974326736278287
11642,0.9999999902519406
11643,0.9196273033542532
11644,0.9999487694173599
11645,0.29505393798107565
11646,0.9853461818903949
11647,0.983681425903835
11648,0.6965027142192172
11649,0.07570503992602134
11650,0.0019208811272113453
11651,0.997760959901368
11652,0.0005608281349560979
11653,0.9903183057538794
11654,0.33360273881401115
11655,0.9939755017301379
11656,0.11981295382992642
11657,0.022848458984009272
11658,0.9999977180235073
11659,0.9858154140353984
11660,0.9919779970415233
11661,0.9999892295308911
11662,0.9962937067425408
11663,0.9996134287802054
11664,0.967469201861851
11665,0.9895315579852408
11666,0.9999782120011932
11667,0.9686618849523039
11668,0.9997691749686944
11669,0.172166808396445
11670,0.24046569383553584
11671,0.06628430573808211
11672,0.9202924683574064
11673,0.92677062920462
11674,0.09745133341642687
11675,0.23891052020292874
11676,0.06418777987147062
11677,0.9543800586874939
11678,0.2520638075971078
11679,0.987741164646782
11680,0.271624156865945
11681,0.9904076218289745
11682,0.003707203155569077
11683,0.8715361236229557
11684,0.005670434080195002
11685,0.9499713032792961
11686,0.021977665888578777
11687,9.882457751883655e-05
11688,0.9975262828273558
11689,0.7881573448826011
11690,0.24383831456218985
11691,0.28826069223733375
11692,0.407007593514605
11693,0.04321542180836952
11694,0.7511656891706434
11695,0.9963516306530077
11696,0.9999880334110942
11697,0.010845564758175344
11698,0.08688711975054428
11699,0.2259051639355899
11700,0.001383078377846888
11701,0.7584881139442611
11702,0.9999999836005282
11703,0.006968583400000034
11704,0.9230446517721186
11705,0.9553226169125016
11706,0.8519456215979423
11707,0.9689589087609835
11708,0.25445654126665923
11709,0.9972301736850122
11710,0.8286410134905003
11711,0.9661237109327795
11712,0.005969808521612481
11713,0.01875680932996894
11714,0.9972546504231188
11715,0.5385875919026484
11716,0.9961436640145851
11717,0.985362698375721
11718,0.9506818655363002
11719,0.998184759630234
11720,0.999866332652029
11721,0.0007682860437485569
11722,0.8067486919677674
11723,0.562053953081277
11724,0.008088707491717901
11725,0.0011827993672332987
11726,0.043035365800125305
11727,0.0037787223267004033
11728,0.9959309351955924
11729,0.9885582182850211
11730,0.9730889521426983
11731,0.9999990120175553
11732,0.373932941841983
11733,0.9450518861106424
11734,0.29163240893197057
11735,0.04393046468410917
11736,0.006611129954927219
11737,0.9668158292296497
11738,0.009617883032001102
11739,0.2664872555842801
11740,0.9421275378443593
11741,0.9305167485292096
11742,0.7858176820381608
11743,0.9079417389837664
11744,0.9959243343534088
11745,0.671155998584463
11746,0.6906380217110981
11747,0.38592150651571233
11748,0.5787706605051055
11749,0.8283471644921444
11750,0.9994118542189109
11751,0.0006661485245868786
11752,0.9462580159546905
11753,0.9982721185562514
11754,0.99943838396384
11755,0.840509570614081
11756,0.9998201196295216
11757,0.9829155792754106
11758,0.9134220323203694
11759,0.4392315351898235
11760,0.005733973971511692
11761,0.31254992851965746
11762,0.06152862112885915
11763,0.3222519504328209
11764,0.9999975544545584
11765,0.6851572246868552
11766,0.021680519193646944
11767,0.03406169189127283
11768,0.6947809345560275
11769,0.8414237327131883
11770,0.09008000096498756
11771,0.20758083216526915
11772,0.15283305724310647
11773,0.00010236161041345052
11774,0.9248383161938312
11775,0.9596664943956816
11776,3.224100794654962e-07
11777,0.008913517962567799
11778,0.9970649876775485
11779,0.912729072792923
11780,0.8017255225417189
11781,0.9999967357791638
11782,0.9983990992857278
11783,0.007908184070904056
11784,0.9356834828447094
11785,0.9686265289854876
11786,0.430491021591744
11787,0.9967435833313975
11788,0.9578454375538368
11789,0.24782999126621938
11790,0.7713441325769647
11791,0.14865619831205437
11792,0.967165621043299
11793,0.9883357944816878
11794,0.05261104686047072
11795,0.8664821856324341
11796,0.0628775355668159
11797,0.8810584610388018
11798,0.005032704198279744
11799,0.9997652222623078
11800,0.9294046125467802
11801,9.541376161615905e-06
11802,0.9523817836937507
11803,0.26392930178277396
11804,0.22228806576683605
11805,0.09439363512823604
11806,0.40796863502375896
11807,0.984304786849761
11808,0.21423547314951555
11809,0.9963433451449872
11810,0.002657872675477813
11811,0.901883934620284
11812,0.8060671350653156
11813,0.4861551456224292
11814,0.016713247429151624
11815,0.0034363992208615787
11816,0.9999998876919804
11817,0.9891438945539921
11818,0.9990332166800538
11819,0.9744127037276623
11820,0.0008045469293680726
11821,0.0013819934162843223
11822,0.9449382551023913
11823,0.020430437899228163
11824,0.9536768681638198
11825,0.974306986701559
11826,0.8172664609652174
11827,0.9623628668524391
11828,0.05971883224110739
11829,0.03561763268006928
11830,0.4312881721587406
11831,0.9918516592488386
11832,0.03435166357603746
11833,0.9999988230717636
11834,0.10340342021007916
11835,0.8775936597865285
11836,6.812071463594899e-05
11837,0.6607329561766665
11838,0.9941175483296851
11839,0.9720203398324505
11840,0.9997039896420986
11841,0.06764812735549555
11842,0.0007851369527034942
11843,0.26180667154227305
11844,0.9573051052205245
11845,0.9889317898021625
11846,0.9979284956936509
11847,0.9998797074367652
11848,0.01063458851099944
11849,0.9849638951401679
11850,0.3657580754176332
11851,0.9373753916021208
11852,0.960375877252361
11853,0.13211647775889074
